REACTION	ME1m
LEFT	(S)-MALATE + NAD+ 
RIGHT	pyruvate + NADH + CO2
LEFT_COMPARTMENT	MITOCHONDRIA
RIGHT_COMPARTMENT	MITOCHONDRIA
ENZYME_LEVEL	0.0
//
REACTION	ME2m
LEFT	(S)-MALATE + NADP+
RIGHT	PYRUVATE + NADPH + CO2
LEFT_COMPARTMENT	MITOCHONDRIA
RIGHT_COMPARTMENT	MITOCHONDRIA
ENZYME_LEVEL	0.0
//
REACTION	CSm
LEFT	OXALOACETATE + ACETYL-COA + H2O
RIGHT	CITRATE + COA
LEFT_COMPARTMENT	MITOCHONDRIA
RIGHT_COMPARTMENT	MITOCHONDRIA
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M 
//
REACTION	ACONTm
LEFT	CITRATE
RIGHT	ISOCITRATE
LEFT_COMPARTMENT	MITOCHONDRIA
RIGHT_COMPARTMENT	MITOCHONDRIA
COMMENT	 PH = 7.0, IONIC STRENGTH = 0.15 M 
COMMENT	DOn't split into two reactions if max entropy is being used - only one enzyme needs to be epressed
//
REACTION	ICDHxm
LEFT	ISOCITRATE + NAD+
RIGHT	2-OXOGLUTARATE + NADH + CO2
LEFT_COMPARTMENT	MITOCHONDRIA
RIGHT_COMPARTMENT	MITOCHONDRIA
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M
//
REACTION	AKGDam
LEFT	2-OXOGLUTARATE + COA + NAD+
RIGHT	SUCCINYL-COA + CO2 + NADH
LEFT_COMPARTMENT	MITOCHONDRIA
RIGHT_COMPARTMENT	MITOCHONDRIA
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M
//
REACTION	SUCOASm
LEFT	SUCCINYL-COA + ADP + Orthophosphate
RIGHT	SUCCINATE + ATP + COA
LEFT_COMPARTMENT	MITOCHONDRIA
RIGHT_COMPARTMENT	MITOCHONDRIA
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M
//
REACTION	SUCD1m
LEFT	SUCCINATE + redox1
RIGHT	FUMARATE + redox2
LEFT_COMPARTMENT	MITOCHONDRIA
RIGHT_COMPARTMENT	MITOCHONDRIA
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M
//
REACTION	FUMm
LEFT	FUMARATE + H2O
RIGHT	(S)-MALATE 
LEFT_COMPARTMENT	MITOCHONDRIA
RIGHT_COMPARTMENT	MITOCHONDRIA
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M
//
REACTION	MDHm
LEFT	(S)-MALATE + NAD+
RIGHT	OXALOACETATE + NADH
LEFT_COMPARTMENT	MITOCHONDRIA
RIGHT_COMPARTMENT	MITOCHONDRIA
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M
//       
REACTION	GAPD  
LEFT	D-GLYCERALDEHYDE-3-PHOSPHATE + ORTHOPHOSPHATE + NAD+
RIGHT	3-Phospho-D-glyceroyl_phosphate + NADH
ENZYME_LEVEL	1.0
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
PATHWAY	GLUCONEOGENESIS, GLYCOLYSIS
COMMENT	From Dennis
//
REACTION	PGK
LEFT	3-Phospho-D-glyceroyl_phosphate + ADP
RIGHT	3-PHOSPHO-D-GLYCERATE + ATP
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	1.0
PATHWAY	GLUCONEOGENESIS, GLYCOLYSIS, CALVIN CYCLE
COMMENT	From Dennis
//
REACTION	TPI
LEFT	Glycerone_phosphate
RIGHT	D-GLYCERALDEHYDE-3-PHOSPHATE
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	1.0
COMMENT	From Equilibrator
PATHWAY	CALVIN CYCLE, GLYCOLYSIS
//
REACTION	MDH
LEFT	(S)-MALATE + NAD+
RIGHT	OXALOACETATE + NADH
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
COMMENT	PH = 7.0, IONIC STRENGTH = 0.15 M
COMMENT	Cytosolic
//
REACTION	PEP_Carboxylase
LEFT	oxaloacetate + orthophosphate
RIGHT	phosphoenolpyruvate + CO2 + H2O
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	GLUCONEOGENSESIS
COMMENT
//
REACTION	PPCK
LEFT	oxaloacetate + ATP 
RIGHT	phosphoenolpyruvate + ADP + CO2
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	GLUCONEOGENSESIS
COMMENT
//
REACTION	FBA
LEFT	D-FRUCTOSE_1,6-BISPHOSPHATE
RIGHT	Glycerone_phosphate + D-GLYCERALDEHYDE-3-PHOSPHATE
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	1.0
PATHWAY	GLUCONEOGENSESIS, GLYCOLYSIS, CALVIN CYCLE
COMMENT	From Dennis
//
REACTION	FBP
LEFT	D-FRUCTOSE_6-PHOSPHATE + Orthophosphate
RIGHT	H2O + D-FRUCTOSE_1,6-BISPHOSPHATE
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	GLUCONEOGENESIS, CALVIN CYCLE
COMMENT	From Dennis
//
REACTION	TKT2
LEFT	D-FRUCTOSE_6-PHOSPHATE + D-GLYCERALDEHYDE-3-PHOSPHATE
RIGHT	D-ERYTHROSE-4-PHOSPHATE + D-XYLULOSE-5-PHOSPHATE
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	CALVIN CYCLE, PENTOSE PHOSPHATE PATHWAY, RUBISCO SHUNT
COMMENT	From Equilibrator pH 7.5, IS 0.15
//
REACTION	RPE
LEFT	D-XYLULOSE-5-PHOSPHATE
RIGHT	D-RIBULOSE-5-PHOSPHATE
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	CALVIN CYCLE, PENTOSE PHOSPHATE PATHWAY, RUBISCO SHUNT
COMMENT	From Dennis
//
REACTION	Xylulokinase
LEFT	D-XYLULOSE + ATP
RIGHT	D-XYLULOSE-5-PHOSPHATE + ADP 
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	CALVIN CYCLE, PENTOSE PHOSPHATE PATHWAY, RUBISCO SHUNT
COMMENT	
//
REACTION	PYK_org
LEFT	ADP + PHOSPHOENOLPYRUVATE
RIGHT	PYRUVATE + ATP
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	GLYCOLYSIS, PYRUVATE METABOLISM, RUBISCO SHUNT
COMMENT	From Dennis
//
REACTION	PYK
LEFT	ADP + PHOSPHOENOLPYRUVATE
RIGHT	PYRUVATE + ATP
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	1.0
PATHWAY	GLYCOLYSIS, PYRUVATE METABOLISM, RUBISCO SHUNT
COMMENT	From Dennis
//
REACTION	RPI
LEFT	D-RIBOSE-5-PHOSPHATE
RIGHT	D-RIBULOSE-5-PHOSPHATE
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	CALVIN CYCLE, PENTOSE PHOSPHATE PATHWAY, RUBISCO SHUNT
COMMENT	From Dennis
//
REACTION	TKT1
LEFT	SEDOHEPTULOSE_7-PHOSPHATE + D-GLYCERALDEHYDE-3-PHOSPHATE
RIGHT	D-RIBOSE-5-PHOSPHATE + D-XYLULOSE-5-PHOSPHATE
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	CALVIN CYCLE, PENTOSE PHOSPHATE PATHWAY, RUBISCO SHUNT
COMMENT	From Equilibrator pH 7.5, IS 0.15
//
REACTION	TALA
LEFT	D-GLYCERALDEHYDE-3-PHOSPHATE + SEDOHEPTULOSE_7-PHOSPHATE
RIGHT	D-FRUCTOSE_6-PHOSPHATE + D-ERYTHROSE-4-PHOSPHATE
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	0.0
PATHWAY	RUBISCO SHUNT, PENTOSE PHOSPHATE PATHWAY
COMMENT	From Equilibrator pH 7.5 IS 0.15
//
REACTION	PGM
LEFT	3-PHOSPHO-D-GLYCERATE
RIGHT	2-PHOSPHO-D-GLYCERATE
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	1.0
PATHWAY	GLUCONEOGENESIS, RUBISCO SHUNT, GLYCOLYSIS I
COMMENT	From Dennis
//
REACTION	ENO
LEFT	2-PHOSPHO-D-GLYCERATE
RIGHT	PHOSPHOENOLPYRUVATE + H2O
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
ENZYME_LEVEL	1.0
PATHWAY	GLUCONEOGENESIS, RUBISCO SHUNT, GLYCOLYSIS I
COMMENT	From Dennis
//
# Pentose Phosphate reactions (oxidative branch):
REACTION	GND
LEFT	NADPH + D-RIBULOSE-5-PHOSPHATE + CO2
RIGHT	NADP+ + 6-PHOSPHO-D-GLUCONATE
LEFT_COMPARTMENT	CYTOSOL
RIGHT_COMPARTMENT	CYTOSOL
PATHWAY	PENTOSE PHOSPHATE PATHWAY
ENZYME_LEVEL	0.0
//
REACTION	PGL
